country_name,win_pct
Spain,0.7061068702290076
Padania,0.6744186046511628
Isle of Man,0.6666666666666666
Jersey,0.6538461538461539
Brazil,0.6484641638225256
Northern Cyprus,0.6451612903225806
France,0.6162361623616236
Netherlands,0.6090534979423868
Germany,0.6086956521739131
Basque Country,0.5909090909090909
Argentina,0.5907335907335908
Guernsey,0.5882352941176471
England,0.5822784810126582
Portugal,0.5803921568627451
Iran,0.5798611111111112
Egypt,0.5793357933579336
Réunion,0.5714285714285714
Mexico,0.5457063711911357
Belgium,0.5450236966824644
United States,0.5432098765432098
Japan,0.540625
Croatia,0.5394736842105263
Italy,0.5238095238095238
Australia,0.5234042553191489
Ivory Coast,0.5222672064777328
Czech Republic,0.5181818181818182
Ynys Môn,0.5135135135135135
New Caledonia,0.5106382978723404
Nigeria,0.5095057034220533
Isle of Wight,0.5
Saudi Arabia,0.4968944099378882
Guadeloupe,0.49074074074074076
Morocco,0.4895397489539749
Fiji,0.4888888888888889
Senegal,0.4847161572052402
Poland,0.4820717131474104
South Korea,0.4815950920245399
Iraqi Kurdistan,0.48148148148148145
Saint Vincent and the Grenadines,0.48148148148148145
Switzerland,0.4807692307692308
Ukraine,0.4782608695652174
Romania,0.4766355140186916
Russia,0.47641509433962265
Colombia,0.47580645161290325
Turkey,0.47058823529411764
Sweden,0.4666666666666667
Denmark,0.46511627906976744
Oman,0.4521452145214521
Cameroon,0.45041322314049587
Solomon Islands,0.44680851063829785
Greece,0.44545454545454544
Dominican Republic,0.4430379746835443
Uruguay,0.4426229508196721
Ghana,0.44129554655870445
China PR,0.4404332129963899
Thailand,0.4389312977099237
Algeria,0.4377880184331797
Uzbekistan,0.4375
Suriname,0.4368932038834951
Chile,0.4357976653696498
Qatar,0.4329268292682927
Zimbabwe,0.43103448275862066
Mali,0.430622009569378
Tunisia,0.43023255813953487
Abkhazia,0.42857142857142855
South Africa,0.4280821917808219
Serbia,0.42792792792792794
Martinique,0.42748091603053434
Uganda,0.4270833333333333
Vietnam,0.4251497005988024
Republic of Ireland,0.4232558139534884
Sápmi,0.4230769230769231
Åland Islands,0.4230769230769231
Bosnia and Herzegovina,0.41935483870967744
Norway,0.41743119266055045
Bermuda,0.4166666666666667
Vanuatu,0.4166666666666667
Greenland,0.4146341463414634
Honduras,0.4131944444444444
Kosovo,0.41025641025641024
Bulgaria,0.4076086956521739
Slovakia,0.4075829383886256
Guyana,0.4056603773584906
Jamaica,0.4046692607003891
Scotland,0.40350877192982454
Tahiti,0.4025974025974026
Tajikistan,0.4016393442622951
Turkmenistan,0.4
Saint Kitts and Nevis,0.4
United Arab Emirates,0.398576512455516
India,0.39779005524861877
Guinea,0.39779005524861877
Costa Rica,0.3974358974358974
Hungary,0.39603960396039606
Trinidad and Tobago,0.3951048951048951
Cape Verde,0.39473684210526316
Western Isles,0.39285714285714285
Indonesia,0.39106145251396646
French Guiana,0.39080459770114945
Zambia,0.3901639344262295
Finland,0.3901345291479821
Syria,0.388
New Zealand,0.3875968992248062
Israel,0.3875
Iraq,0.38666666666666666
Wales,0.37572254335260113
Haiti,0.37438423645320196
Austria,0.372972972972973
Ethiopia,0.37209302325581395
Canada,0.37209302325581395
